Outlet_ID,Month,total_sales,no_units,total_volume
ID1008,1,1365360.0,13564.0,2712.8
ID1008,2,837760.0,8281.0,1656.2
ID1008,3,1087870.0,11157.0,2231.4
ID1012,1,1162350.0,1053.0,1053.0
ID1012,2,1333800.0,1188.0,1188.0
ID1012,3,1152500.0,1034.0,1034.0
ID1024,1,2406350.0,2188.0,2188.0
ID1024,2,2554600.0,2284.0,2284.0
ID1024,3,2765350.0,2471.0,2471.0
ID1029,1,2442045.0,8208.5,2932.5
ID1029,2,2035290.0,7861.0,2547.4
ID1029,3,2223245.0,8501.5,2779.1000000000004
ID1036,1,1141280.0,5939.0,1619.8
ID1036,2,913070.0,4085.5,1217.5
ID1036,3,1115085.0,5657.5,1563.5
ID1043,1,2141665.0,8866.5,2749.7
ID1043,2,2219120.0,8130.5,2753.3
ID1043,3,2339265.0,8251.5,2829.5
ID1072,1,886490.0,8895.0,1779.0
ID1072,2,493050.0,4935.0,987.0
ID1072,3,728930.0,7285.0,1457.0
ID1083,1,1214290.0,12157.0,2431.4
ID1083,2,1063610.0,10547.0,2109.4
ID1083,3,1107930.0,10997.0,2199.4
ID1093,1,2335190.0,8872.0,2905.6
ID1093,2,1930745.0,7654.5,2449.7
ID1093,3,2361725.0,7860.0,2802.0
ID1097,1,885810.0,8777.0,1755.4
ID1097,2,1172420.0,11754.0,2350.8
ID1097,3,896510.0,9184.0,1836.8
ID1110,1,1267980.0,12635.0,2527.0
ID1110,2,1029470.0,10143.0,2028.6
ID1110,3,1022610.0,10219.0,2043.8
ID1125,1,860975.0,4886.5,1275.3
ID1125,2,1009710.0,4788.5,1379.7
ID1125,3,1083015.0,5450.5,1518.1
ID1134,1,1556150.0,1404.0,1404.0
ID1134,2,1001300.0,888.0,888.0
ID1134,3,1366750.0,1239.0,1239.0
ID1136,1,2395410.0,8386.5,2916.1000000000004
ID1136,2,2386905.0,8083.5,2864.7
ID1136,3,2496200.0,8620.0,3026.4
ID1137,1,2181150.0,1993.0,1993.0
ID1137,2,2268150.0,2039.0,2039.0
ID1137,3,2343800.0,2120.0,2120.0
ID1143,1,1011040.0,4238.5,1316.1
ID1143,2,1183865.0,6338.5,1698.9
ID1143,3,943250.0,5057.5,1363.9
ID1150,1,1173790.0,11834.0,2366.8
ID1150,2,1243030.0,12408.0,2481.6
ID1150,3,1141100.0,11466.0,2293.2
ID1193,1,2728550.0,9231.5,3255.5
ID1193,2,2296745.0,8910.0,2893.6000000000004
ID1193,3,2692295.0,10293.5,3385.1000000000004
ID1202,1,2739045.0,9667.5,3335.1000000000004
ID1202,2,2661595.0,10032.0,3325.6
ID1202,3,2350605.0,8432.5,2880.5
ID1210,1,1091550.0,6033.5,1597.1000000000001
ID1210,2,919815.0,3956.0,1206.4
ID1210,3,1024935.0,5327.5,1459.9
ID1214,1,982400.0,878.0,878.0
ID1214,2,1358050.0,1235.0,1235.0
ID1214,3,1117850.0,1017.0,1017.0
ID1217,1,977965.0,4484.0,1313.6
ID1217,2,990735.0,4283.0,1295.4
ID1217,3,1027425.0,5412.0,1474.8
ID1234,1,1167710.0,11635.0,2327.0
ID1234,2,1220640.0,12136.0,2427.2
ID1234,3,1066570.0,10575.0,2115.0
ID1255,1,1005245.0,4976.5,1402.5
ID1255,2,1008945.0,4969.5,1396.7
ID1255,3,1035390.0,5085.5,1431.5
ID1256,1,995420.0,3704.5,1238.1
ID1256,2,868285.0,4318.0,1215.6
ID1256,3,1067830.0,4758.5,1418.9
ID1259,1,1097300.0,11060.0,2212.0
ID1259,2,1114640.0,11127.0,2225.4
ID1259,3,880500.0,8853.0,1770.6
ID1279,1,2535220.0,9311.5,3123.1000000000004
ID1279,2,2165110.0,8405.0,2735.4
ID1279,3,2294770.0,7133.5,2689.5
ID1298,1,2549100.0,2314.0,2314.0
ID1298,2,2034450.0,1816.0,1816.0
ID1298,3,2256850.0,2058.0,2058.0
ID1303,1,2729780.0,9762.0,3353.6000000000004
ID1303,2,2784620.0,10291.5,3449.9
ID1303,3,2094105.0,7991.0,2633.8
ID1304,1,2079290.0,10363.5,2903.9
ID1304,2,2005730.0,8698.0,2640.4
ID1304,3,2027730.0,9345.0,2735.4
ID1307,1,1033110.0,4990.0,1428.0
ID1307,2,971455.0,4355.0,1287.4
ID1307,3,1061840.0,5184.5,1474.5
ID1314,1,2587910.0,8490.0,3076.0
ID1314,2,2331220.0,8588.0,2881.6
ID1314,3,2221145.0,9296.0,2900.4
ID1323,1,920245.0,4370.5,1259.7
ID1323,2,815770.0,3854.5,1108.5
ID1323,3,886150.0,3565.5,1132.7
ID1329,1,717710.0,7094.0,1418.8000000000002
ID1329,2,688840.0,6892.0,1378.4
ID1329,3,725800.0,7210.0,1442.0
ID1338,1,2716050.0,2435.0,2435.0
ID1338,2,2891400.0,2602.0,2602.0
ID1338,3,2675200.0,2440.0,2440.0
ID1356,1,1063225.0,5268.5,1481.7
ID1356,2,1149875.0,5459.0,1565.4
ID1356,3,995805.0,4937.5,1389.5
ID1360,1,1283900.0,1153.0,1153.0
ID1360,2,1319750.0,1199.0,1199.0
ID1360,3,1125750.0,1013.0,1013.0
ID1365,1,1426945.0,8381.0,2140.2
ID1365,2,1183055.0,6159.5,1680.3
ID1365,3,1191770.0,6759.0,1765.0
ID1379,1,2730200.0,2463.0,2463.0
ID1379,2,2122300.0,1916.0,1916.0
ID1379,3,2937850.0,2624.0,2624.0
ID1382,1,707225.0,2523.5,863.5
ID1382,2,1161490.0,5918.5,1637.3
ID1382,3,1035670.0,5392.5,1465.7
ID1414,1,981605.0,5105.5,1395.1
ID1414,2,1129620.0,5706.0,1580.4
ID1414,3,1016105.0,4767.0,1381.0
ID1417,1,2346250.0,2117.0,2117.0
ID1417,2,2797300.0,2535.0,2535.0
ID1417,3,2693500.0,2412.0,2412.0
ID1425,1,2012235.0,7379.0,2492.2
ID1425,2,2286775.0,9607.0,2952.6
ID1425,3,2341770.0,7321.5,2726.3
ID1429,1,1655290.0,5084.5,1932.1
ID1429,2,1506975.0,5217.5,1817.5
ID1429,3,1623720.0,5569.5,1965.5
ID1443,1,3051570.0,8899.5,3485.5
ID1443,2,2514510.0,8303.5,2999.9
ID1443,3,2640655.0,10050.5,3309.7
ID1446,1,845125.0,3024.5,1030.5
ID1446,2,986430.0,4978.5,1380.5
ID1446,3,1017235.0,4431.5,1337.5
ID1467,1,2724855.0,8331.5,3159.9
ID1467,2,2749995.0,9347.0,3309.0
ID1467,3,2183775.0,6161.5,2458.7
ID1476,1,985825.0,4104.5,1280.9
ID1476,2,897685.0,4224.0,1221.6
ID1476,3,1005040.0,4703.0,1357.0
ID1479,1,2136140.0,7913.5,2660.3
ID1479,2,2561210.0,11026.0,3366.8
ID1479,3,2566445.0,7885.5,2964.3
ID1480,1,2461170.0,9834.0,3150.4
ID1480,2,2172230.0,7800.5,2666.9
