Outlet_ID,Cluster
ID1008,2
ID1012,2
ID1024,0
ID1029,0
ID1036,2
ID1043,0
ID1072,2
ID1083,2
ID1093,0
ID1097,2
ID1110,2
ID1125,2
ID1134,2
ID1136,1
ID1137,0
ID1143,2
ID1150,2
ID1193,1
ID1202,1
ID1210,2
ID1214,2
ID1217,2
ID1234,2
ID1255,2
ID1256,2
ID1259,2
ID1279,1
ID1298,0
ID1303,1
ID1304,0
ID1307,2
ID1314,1
ID1323,2
ID1329,2
ID1338,0
ID1356,2
ID1360,2
ID1365,2
ID1379,0
ID1382,2
ID1414,2
ID1417,0
ID1425,0
ID1429,0
ID1443,1
ID1446,2
ID1467,1
ID1476,2
ID1479,1
ID1480,0
ID1484,0
ID1485,1
ID1494,2
ID1501,0
ID1520,2
ID1530,1
ID1531,0
ID1541,2
ID1543,1
ID1551,2
ID1566,0
ID1575,0
ID1587,2
ID1603,2
ID1611,1
ID1625,1
ID1635,2
ID1654,1
ID1696,2
ID1718,2
ID1721,1
ID1723,2
ID1726,2
ID1732,2
ID1734,2
ID1740,2
ID1743,2
ID1745,2
ID1750,1
ID1763,2
ID1764,0
ID1768,1
ID1769,2
ID1772,1
ID1795,1
ID1808,1
ID1811,0
ID1818,2
ID1819,2
ID1832,2
ID1840,0
ID1844,0
ID1859,2
ID1860,2
ID1866,2
ID1878,2
ID1886,1
ID1893,2
ID1902,2
ID1908,1
ID1911,2
ID1916,2
ID1927,2
ID1935,2
ID1946,2
ID1948,2
ID1953,2
ID1954,0
ID1968,2
ID1983,2
ID1993,0
ID1997,2
ID2002,2
ID2005,2
ID2031,1
ID2044,0
ID2051,1
ID2054,2
ID2059,2
ID2074,1
ID2077,1
ID2085,2
ID2110,2
ID2112,1
ID2117,2
ID2126,2
ID2137,2
ID2138,1
ID2142,2
ID2152,2
ID2156,1
ID2170,1
ID2180,2
ID2198,2
ID2241,0
ID2253,0
ID2263,2
ID2270,2
ID2276,2
ID2283,2
ID2291,0
ID2321,0
ID2327,0
ID2333,2
ID2342,1
ID2367,1
ID2370,1
ID2378,2
ID2382,2
ID2390,1
ID2391,2
ID2400,0
ID2419,2
ID2423,2
ID2425,0
ID2432,0
ID2453,2
ID2456,2
ID2463,1
ID2467,2
ID2481,2
ID2493,0
ID2499,2
ID2504,2
ID2508,2
ID2521,1
ID2525,2
ID2533,2
ID2562,2
ID2566,2
ID2582,2
ID2592,2
ID2600,2
ID2611,0
ID2628,1
ID2631,2
ID2648,0
ID2655,2
ID2670,0
ID2673,2
ID2716,2
ID2725,0
ID2729,1
ID2737,2
ID2798,0
ID2819,0
ID2828,1
ID2846,2
ID2857,2
ID2860,0
ID2861,0
ID2886,1
ID2897,2
ID2906,2
ID2928,1
ID2929,1
ID2932,0
ID2944,2
ID2951,2
ID2957,2
ID2978,2
ID2979,2
ID2984,2
ID3018,2
ID3024,1
ID3049,2
ID3075,1
ID3083,2
ID3097,2
ID3107,2
ID3125,2
ID3127,0
ID3140,2
ID3142,1
ID3153,0
ID3156,1
ID3169,2
ID3181,0
ID3189,0
ID3203,2
ID3205,0
ID3213,1
ID3214,2
ID3221,2
ID3222,0
ID3227,0
ID3232,0
ID3236,0
ID3247,0
ID3269,2
ID3287,2
ID3289,0
ID3310,2
ID3330,0
ID3331,2
ID3335,2
ID3343,2
ID3376,0
ID3386,1
ID3409,2
ID3420,2
ID3425,2
ID3435,2
ID3447,2
ID3458,1
ID3499,2
ID3517,0
ID3522,2
ID3529,0
ID3534,0
ID3549,1
ID3551,0
ID3554,2
ID3570,0
ID3582,2
ID3590,1
ID3607,1
ID3631,2
ID3641,2
ID3652,1
ID3656,2
ID3662,2
ID3688,2
ID3689,1
ID3715,2
ID3723,2
ID3726,2
ID3739,0
ID3741,1
ID3762,2
ID3767,2
ID3768,0
ID3773,0
ID3794,0
ID3797,2
ID3807,2
ID3813,2
ID3815,2
ID3839,0
ID3844,0
ID3859,2
ID3866,1
ID3871,0
ID3874,2
ID3876,2
ID3881,1
ID3899,2
ID3910,2
ID3922,0
ID3935,1
ID3946,0
ID3948,2
ID3968,0
ID3980,2
ID3985,1
ID3999,1
ID4003,2
ID4005,2
ID4010,2
ID4011,1
ID4013,2
ID4014,2
ID4015,1
ID4023,1
ID4026,2
ID4028,2
ID4030,2
ID4035,0
ID4041,1
ID4057,2
ID4065,1
ID4087,1
ID4092,2
ID4099,0
ID4107,2
ID4108,2
ID4109,2
ID4119,2
ID4138,0
ID4158,1
ID4159,0
ID4170,0
ID4172,1
ID4173,2
ID4176,0
ID4179,0
ID4192,2
ID4195,2
ID4205,2
ID4214,2
ID4230,1
ID4231,2
ID4232,0
ID4255,2
ID4271,2
ID4281,2
ID4284,1
ID4299,2
ID4301,2
ID4302,2
ID4323,2
ID4343,1
ID4352,2
ID4360,1
ID4365,2
ID4366,2
ID4367,2
ID4368,2
ID4384,2
ID4389,0
ID4394,2
ID4395,2
ID4419,0
ID4432,2
ID4434,2
ID4469,2
ID4473,0
ID4487,1
ID4505,1
ID4506,2
ID4520,1
ID4527,0
